2. Restauration 
« Vingt cinq méthodes pour la restauration sont évoquées dans Le Tantra l’Ornement du Coeur Adamantin. »
	1. Deuxièmement :
	24. Majeures ou mineures, elles peuvent être conféssées si on ne dépasse pas l’espace d’une session.
	ཕྲ་རགས་གང་ཡང་ཐུན་ཚོད་མ་འདས་བཤགས། །


	25. Toutes les classes des tantras supérieures ou des tantras inférieurs mettent l’accent sur le fait
	ཁྱད་པར་རྒྱུད་སྡེ་གོང་འོག་ཀུན་ཏུ་དམིགས་སུ་བསལ་ནས་གསུངས་པ་
	26. de faire en générale les offrandes dans le feu pour purifier les actes négatifs et plus spécifiquement l’offrande dans le feu de Vajradaka;
	སྡིག་པ་སྦྱོང་བའི་སྲེག་བླུགས་སྤྱི་དང་ཁྱད་པར་རྡོ་རྗེ་མཁའ་འགྲོའི་སྦྱིན་སྲེག །
	27. de méditer sa divinité et en réciter le mantra; d’offrir un festin de Dakas lors d’un ganachakra véritable ou concordant etc. Tous ces moyens de restauration extraordinaires, doivent être accomplis avec en un nombre et pour une durée proportionnelle à la gravité de la faute -détérioriation, transgression ou rupture.
	རང་ལྷའི་བཟླས་བསྒོམ། ཚོགས་ཀྱི་འཁོར་ལོ་དངོས་སམ་རྗེས་མཐུན་དཔའ་བོའི་སྟོན་མོ་ལ་སོགས་པ་ཁྱད་པར་འཕགས་པའི་ཕྱིར་བཅོས་རྣམས་ཉམས་པ་དང་འདས་པ་དང་རལ་བའི་ཚོད་དང་སྦྱར་ལ་གྲངས་དང་བརྩོན་པ་ཆ་ཡིས་བསྐྱེད་པར་བྱའོ། །

De surcroît, si on n’applique l’antidote dans l’espace d’une des six périodes de la journée, on parle de dépassement du délai d’une période ; si on ne se confesse pas dans l’espace d’une journée c’est une contravention, dans l’espace d’un mois, c’est une détérioriation, dans l’espace d’une année, c’est une transgression, dans l’espace de deux ou trois ans, c’est une rupture. La lourdeur de la faute augmente donc progressivement avec le temps. Par conséquent, si on fait la confessions avec son coeur avant la fin du délais, le lien sacré est ravivé. Cependant, aprés une période de trois années il ne peux plus être réparé et il est dit que la conséquence sera de renaître sans aucun doute en enfer.
	28. Pour élaborer (litt. de plus), si on n’applique l’antidote dans l’espace d’une des six périodes de la journée, 
	དེའང་ཉིན་མཚན་གྱི་དྲུག་ཆའི་ནང་དུ་གཉེན་པོས་མ་སླེབ་ན་
	29. on parle de dépassement du délai d’une période. 
	ཐུན་ཚོད་ལས་འདས་པ་ཞེས་བྱ་བ་དང༌།
	30. Si on ne confesse pas dans l’espace d’une journée c’est une contravention, 
	ཞག་གཅིག་གིས་བར་མ་ཆོད་ན་འགལ་བ་དང༌།
	31. dans l’espace d’un mois, c’est une détérioriation, 
	ཟླ་བས་བར་མ་ཆོད་པ་ཚུན་ཆད་ཉམས་པ།
	32.  dans l’espace d’une année, c’est une transgression,
	ལོ་གཅིག་ཚུན་ཆད་འདས་པ་དང༌།
	33.  dans l’espace de deux ou trois ans, c’est une rupture. 
	ལོ་གཉིས་སམ་གསུམ་ཚུན་ཆད་རལ་བ་ཞེས་
	34. La lourdeur de la faute augmente donc progressivement avec le temps. Par conséquent, 
	དུས་ལ་ལྟོས་ནས་ཉེས་པ་ཕྱི་རིམ་གྱིས་ལྕི་བ་སྟེ།
	35. si on fait la confessions avec son coeur avant la fin du délais, (le lien sacré) est ravivé. 
	དེ་ཚུན་ཆད་སྙིང་ནས་བརྩོན་པ་ཆེན་པོས་བཤགས་ན་ལྡང་ལ།
	36. Cependant, aprés une période de trois années il ne peux plus être réparé et il est dit que la conséquence sera de renaître sans aucun doute en enfer.
	ལོ་གསུམ་འདས་པ་ཕན་ཆད་ནི་གསོར་མི་རུང་བར་ངེས་པར་དམྱལ་བར་འགྲོ་བར་གསུངས་སོ། །

Toutes les chutes, quelqu’elles soient doivent donc être contrôlée par leur antidote qu’est la présence et la vigilance. Il faut toutefois s’appliquer à ce que, de prime abord, elle ne surgissent pas. Si pourtant une chute à lieu, quelle soit sévère ou légère, elle peut être restaurée si elle est conféssée dans le délai d’une période de temps.
	37. Donc, toutes les fautes, quelqu’elles soient doivent être sous le contrôle de la présence et de la vigilance
	དེས་ན་ལྟུང་བ་གང་ལའང་དྲན་ཤེས་ཀྱི་གཉེན་པོས་ཟིན་པར་བྱས་ཏེ་
	38.  et l’on doit s’appliquer à ce que, dès le début, elle ne surgissent pas. 
	ཐོག་མ་ནས་མི་འབྱུང་བ་ལ་བརྩོན།
	39. si toutefois une faute est faite, 
	གལ་ཏེ་བྱུང་ན་
	40. quelle soit sévère ou légère, elle peut être restaurée si elle est conféssée dans le délai d’une période de temps.
	ཕྲ་རགས་གང་ཡང་ཐུན་ཚོད་ལས་མ་འདས་པར་བཤགས་པས་སོར་ཆུད་པར་འགྱུར་རོ། །

